timestamp,download_mbps,upload_mbps,ping_ms
2025-11-17 09:32:02,0.000,0.000,21.000
2025-11-17 09:32:02,0.000,0.000,28.000
2025-11-17 09:35:53,0.000,0.000,NaN
2025-11-17 09:35:54,0.000,0.000,NaN
2025-11-17 09:35:54,0.000,0.000,NaN
2025-11-17 09:35:55,0.000,0.000,35.000
2025-11-17 09:35:55,0.000,0.000,35.000
2025-11-17 09:35:56,0.000,0.000,35.000
2025-11-17 09:35:56,0.000,0.000,35.000
2025-11-17 09:35:57,0.000,0.000,29.000
2025-11-17 09:35:57,0.000,0.000,29.000
2025-11-17 09:35:58,0.000,0.000,29.000
2025-11-17 09:35:58,0.000,0.000,29.000
2025-11-17 09:35:59,0.000,0.000,27.000
2025-11-17 09:36:00,0.000,0.000,27.000
2025-11-17 09:36:00,0.000,0.000,27.000
2025-11-17 09:36:01,0.000,0.000,27.000
2025-11-17 09:36:01,0.000,0.000,26.000
